Signature,EnsembleID,GeneName
Quiescence,ENSG00000163739,CXCL1
Quiescence,ENSG00000081041,CXCL2
Quiescence,ENSG00000163734,CXCL3
Quiescence,ENSG00000164116,GUCY1A1
Quiescence,ENSG00000189060,H1F0
Quiescence,ENSG00000244734,HBB
Quiescence,ENSG00000136630,HLX
Quiescence,ENSG00000125538,IL1B
Quiescence,ENSG00000169429,CXCL8
Quiescence,ENSG00000122641,INHBA
Quiescence,ENSG00000169245,CXCL10
Quiescence,ENSG00000177606,JUN
Quiescence,ENSG00000169908,TM4SF1
Quiescence,ENSG00000171843,MLLT3
Quiescence,ENSG00000153234,NR4A2
Quiescence,ENSG00000197632,SERPINB2
Quiescence,ENSG00000184226,PCDH9
Quiescence,ENSG00000183395,PMCH
Quiescence,ENSG00000073756,PTGS2
Quiescence,ENSG00000081237,PTPRC
Quiescence,ENSG00000090104,RGS1
Quiescence,ENSG00000112077,RHAG
Quiescence,ENSG00000135452,TSPAN31
Quiescence,ENSG00000108700,CCL8
Quiescence,ENSG00000172724,CCL19
Quiescence,ENSG00000115009,CCL20
Quiescence,ENSG00000124875,CXCL6
Quiescence,ENSG00000169248,CXCL11
Quiescence,ENSG00000163735,CXCL5
Quiescence,ENSG00000136527,TRA2B
Quiescence,ENSG00000115306,SPTBN1
Quiescence,ENSG00000197321,SVIL
Quiescence,ENSG00000148737,TCF7L2
Quiescence,ENSG00000003436,TFPI
Quiescence,ENSG00000140682,TGFB1I1
Quiescence,ENSG00000146242,TPBG
Quiescence,ENSG00000117586,TNFSF4
Quiescence,ENSG00000114416,FXR1
Quiescence,ENSG00000180530,NRIP1
Quiescence,ENSG00000180573,HIST1H2AC
Quiescence,ENSG00000184678,HIST2H2BE
Quiescence,ENSG00000110841,PPFIBP1
Quiescence,ENSG00000121858,TNFSF10
Quiescence,ENSG00000115604,IL18R1
Quiescence,ENSG00000112299,VNN1
Quiescence,ENSG00000115165,CYTIP
Quiescence,ENSG00000123240,OPTN
Quiescence,ENSG00000149573,MPZL2
Quiescence,ENSG00000156234,CXCL13
Quiescence,ENSG00000102908,NFAT5
Quiescence,ENSG00000139278,GLIPR1
Quiescence,ENSG00000157110,RBPMS
Quiescence,ENSG00000187239,FNBP1
Quiescence,ENSG00000185022,MAFF
Quiescence,ENSG00000164548,TRA2A
Quiescence,ENSG00000197253,TPSB2
Quiescence,ENSG00000205189,ZBTB10
Quiescence,ENSG00000197903,HIST1H2BK
Stemness,ENSG00000183077,AFMID
Stemness,ENSG00000081051,AFP
Stemness,ENSG00000166825,ANPEP
Stemness,ENSG00000134982,APC
Stemness,ENSG00000240583,AQP1
Stemness,ENSG00000139352,ASCL1
Stemness,ENSG00000183734,ASCL2
Stemness,ENSG00000168646,AXIN2
Stemness,ENSG00000160862,AZGP1
Stemness,ENSG00000123636,BAZ2B
Stemness,ENSG00000168283,BMI1
Stemness,ENSG00000144857,BOC
Stemness,ENSG00000112308,C6orf62
Stemness,ENSG00000104267,CA2
Stemness,ENSG00000162545,CAMK2N1
Stemness,ENSG00000271503,CCL5
Stemness,ENSG00000118971,CCND2
Stemness,ENSG00000091972,CD200
Stemness,ENSG00000272398,CD24
Stemness,ENSG00000105383,CD33
Stemness,ENSG00000004468,CD38
Stemness,ENSG00000026508,CD44
Stemness,ENSG00000144354,CDCA7
Stemness,ENSG00000105810,CDK6
Stemness,ENSG00000245848,CEBPA
Stemness,ENSG00000001626,CFTR
Stemness,ENSG00000171316,CHD7
Stemness,ENSG00000110880,CORO1C
Stemness,ENSG00000081041,CXCL2
Stemness,ENSG00000109851,DBX1
Stemness,ENSG00000185610,DBX2
Stemness,ENSG00000119772,DNMT3A
Stemness,ENSG00000197635,DPP4
Stemness,ENSG00000164330,EBF1
Stemness,ENSG00000156508,EEF1A1
Stemness,ENSG00000146648,EGFR
Stemness,ENSG00000063046,EIF4B
Stemness,ENSG00000135638,EMX1
Stemness,ENSG00000170370,EMX2
Stemness,ENSG00000106991,ENG
Stemness,ENSG00000133216,EPHB2
Stemness,ENSG00000157557,ETS2
Stemness,ENSG00000006468,ETV1
Stemness,ENSG00000126860,EVI2A
Stemness,ENSG00000106462,EZH2
Stemness,ENSG00000164434,FABP7
Stemness,ENSG00000162981,FAM84A
Stemness,ENSG00000162458,FBLIM1
Stemness,ENSG00000161243,FBXO27
Stemness,ENSG00000101311,FERMT1
Stemness,ENSG00000125798,FOXA2
Stemness,ENSG00000170608,FOXA3
Stemness,ENSG00000176165,FOXG1
Stemness,ENSG00000102145,GATA1
Stemness,ENSG00000179348,GATA2
Stemness,ENSG00000107485,GATA3
Stemness,ENSG00000136574,GATA4
Stemness,ENSG00000131095,GFAP
Stemness,ENSG00000162676,GFI1
Stemness,ENSG00000111087,GLI1
Stemness,ENSG00000147257,GPC3
Stemness,ENSG00000150625,GPM6A
Stemness,ENSG00000121957,GPSM2
Stemness,ENSG00000176153,GPX2
Stemness,ENSG00000130600,H19
Stemness,ENSG00000132475,H3F3B
Stemness,ENSG00000074696,HACD3
Stemness,ENSG00000145681,HAPLN1
Stemness,ENSG00000221932,HEPN1
Stemness,ENSG00000114315,HES1
Stemness,ENSG00000169045,HNRNPH1
Stemness,ENSG00000104824,HNRNPL
Stemness,ENSG00000171476,HOPX
Stemness,ENSG00000090339,ICAM1
Stemness,ENSG00000138413,IDH1
Stemness,ENSG00000185811,IKZF1
Stemness,ENSG00000177508,IRX3
Stemness,ENSG00000169896,ITGAM
Stemness,ENSG00000128052,KDR
Stemness,ENSG00000157404,KIT
Stemness,ENSG00000129451,KLK10
Stemness,ENSG00000186847,KRT14
Stemness,ENSG00000150457,LATS2
Stemness,ENSG00000139292,LGR5
Stemness,ENSG00000205791,LOH12CR2
Stemness,ENSG00000144749,LRIG1
Stemness,ENSG00000167656,LY6D
Stemness,ENSG00000090382,LYZ
Stemness,ENSG00000251562,MALAT1
Stemness,ENSG00000172197,MBOAT1
Stemness,ENSG00000166823,MESP1
Stemness,ENSG00000188095,MESP2
Stemness,ENSG00000165819,METTL3
Stemness,ENSG00000078403,MLLT10
Stemness,ENSG00000196549,MME
Stemness,ENSG00000118513,MYB
Stemness,ENSG00000136997,MYC
Stemness,ENSG00000111704,NANOG
Stemness,ENSG00000149294,NCAM1
Stemness,ENSG00000197168,NEK5
Stemness,ENSG00000184613,NELL2
Stemness,ENSG00000123405,NFE2
Stemness,ENSG00000162599,NFIA
Stemness,ENSG00000147862,NFIB
Stemness,ENSG00000183072,NKX2-5
Stemness,ENSG00000156574,NODAL
Stemness,ENSG00000135318,NT5E
Stemness,ENSG00000102837,OLFM4
Stemness,ENSG00000079482,OPHN1
Stemness,ENSG00000091651,ORC6
Stemness,ENSG00000070756,PABPC1
Stemness,ENSG00000007372,PAX6
Stemness,ENSG00000204531,POU5F1
Stemness,ENSG00000007062,PROM1
Stemness,ENSG00000112655,PTK7
Stemness,ENSG00000187514,PTMA
Stemness,ENSG00000081237,PTPRC
Stemness,ENSG00000144724,PTPRG
Stemness,ENSG00000151490,PTPRO
Stemness,ENSG00000105426,PTPRS
Stemness,ENSG00000106278,PTPRZ1
Stemness,ENSG00000011478,QPCTL
Stemness,ENSG00000188060,RAB42
Stemness,ENSG00000197291,RAMP2-AS1
Stemness,ENSG00000004534,RBM6
Stemness,ENSG00000174136,RGMB
Stemness,ENSG00000108375,RNF43
Stemness,ENSG00000159216,RUNX1
Stemness,ENSG00000119335,SET
Stemness,ENSG00000064651,SLC12A2
Stemness,ENSG00000175387,SMAD2
Stemness,ENSG00000112562,SMOC2
Stemness,ENSG00000182968,SOX1
Stemness,ENSG00000176887,SOX11
Stemness,ENSG00000164736,SOX17
Stemness,ENSG00000181449,SOX2
Stemness,ENSG00000134595,SOX3
Stemness,ENSG00000124766,SOX4
Stemness,ENSG00000125398,SOX9
Stemness,ENSG00000136206,SPDYE1
Stemness,ENSG00000170092,SPDYE5
Stemness,ENSG00000153820,SPHKAP
Stemness,ENSG00000171943,SRGAP2C
Stemness,ENSG00000117632,STMN1
Stemness,ENSG00000104435,STMN2
Stemness,ENSG00000162367,TAL1
Stemness,ENSG00000203705,TATDN3
Stemness,ENSG00000140262,TCF12
Stemness,ENSG00000196628,TCF4
Stemness,ENSG00000241186,TDGF1
Stemness,ENSG00000114126,TFDP2
Stemness,ENSG00000072274,TFRC
Stemness,ENSG00000154096,THY1
Stemness,ENSG00000185361,TNFAIP8L1
Stemness,ENSG00000103460,TOX3
Stemness,ENSG00000164548,TRA2A
Stemness,ENSG00000000003,TSPAN6
Stemness,ENSG00000174607,UGT8
Stemness,ENSG00000112715,VEGFA
Stemness,ENSG00000160062,ZBTB8A
Stemness,ENSG00000188227,ZNF793
Stemness,ENSG00000118777,ABCG2
Stemness,ENSG00000165092,ALDH1A1
Stemness,ENSG00000184254,ALDH1A3
Stemness,ENSG00000187957,DNER
Stemness,ENSG00000105976,MET
